customer_id,age,days_as_member,total_spend_npr,avg_monthly_visits,support_tickets_filed,churned
1101,25,932,566.52,25,2.0,0
1102,41,429,994.11,18,0.0,0
1103,28,166,620.51,17,3.0,1
1104,34,559,624.27,29,0.0,0
1105,25,450,630.25,12,4.0,0
1106,52,106,688.06,6,2.0,0
1107,52,420,339.68,26,2.0,0
1108,50,960,3284.32,27,3.0,0
1109,22,298,1989.32,8,1.0,0
1110,59,263,656.88,19,1.0,0
1111,56,205,213.79,28,,0
1112,58,607,873.57,10,2.0,0
1113,45,843,458.97,1,1.0,0
1114,24,531,281.07,25,1.0,0
1115,26,526,411.99,29,2.0,0
1116,25,644,632.53,13,0.0,0
1117,29,851,1439.01,17,3.0,0
1118,51,874,1086.45,3,2.0,0
1119,50,127,742.27,8,2.0,0
1120,40,815,684.62,14,0.0,0
1121,41,918,671.27,3,0.0,0
1122,54,168,315.84,16,0.0,0
1123,52,824,2609.03,13,2.0,0
1124,61,237,138.97,20,1.0,0
1125,57,886,1451.82,24,2.0,0
1126,39,225,544.68,17,0.0,0
1127,44,957,767.17,13,3.0,0
1128,52,705,998.46,29,1.0,0
1129,18,24,345.42,6,3.0,1
1130,52,166,1116.45,17,3.0,0
1131,54,657,1483.31,14,1.0,0
1132,64,270,408.85,17,4.0,0
1133,31,166,245.05,8,2.0,0
1134,20,56,476.67,11,2.0,1
1135,18,333,1383.78,20,2.0,0
1136,22,853,544.78,28,1.0,0
1137,43,694,834.71,1,1.0,0
1138,31,139,568.74,26,0.0,0
1139,56,420,870.47,7,2.0,0
1140,44,104,122.53,21,0.0,0
1141,26,636,947.08,21,,0
1142,32,764,1580.63,17,2.0,0
1143,32,941,569.53,10,1.0,0
1144,43,301,286.1,11,,0
1145,59,803,2178.59,22,2.0,0
1146,30,820,509.82,9,2.0,0
1147,49,292,1109.39,9,3.0,0
1148,56,78,377.91,24,1.0,0
1149,49,669,476.5,5,3.0,0
1150,21,20,1033.0,17,2.0,0
1151,47,263,426.17,9,0.0,0
1152,54,851,787.11,17,,0
1153,40,881,663.04,24,2.0,0
1154,56,559,728.91,21,2.0,0
1155,62,143,160.78,19,0.0,0
1156,32,721,608.54,27,,0
1157,60,32,1759.58,7,1.0,0
1158,46,824,561.29,23,0.0,0
1159,53,355,712.13,9,2.0,0
1160,30,311,352.16,7,4.0,1
1161,49,372,928.45,13,3.0,0
1162,24,405,272.63,11,3.0,0
1163,39,227,1863.81,14,1.0,0
1164,45,150,377.38,19,2.0,0
1165,19,625,447.13,11,3.0,0
1166,59,967,521.67,13,1.0,0
1167,62,219,202.52,14,2.0,0
1168,23,994,863.75,13,,0
1169,45,632,521.49,1,3.0,0
1170,45,625,1195.2,8,1.0,0
1171,61,837,700.34,12,1.0,0
1172,61,692,488.98,19,2.0,0
1173,37,469,714.55,12,,0
1174,47,365,795.91,8,4.0,1
1175,28,333,257.89,8,1.0,1
1176,45,142,162.73,29,3.0,0
1177,42,897,467.18,21,2.0,0
1178,56,814,1073.67,13,,0
1179,50,849,969.53,12,1.0,0
1180,18,136,389.83,29,1.0,0
1181,44,115,987.0,16,2.0,0
1182,30,613,1125.6,1,4.0,0
1183,58,808,844.17,13,2.0,0
1184,20,387,1207.01,26,1.0,0
1185,56,914,572.24,7,1.0,0
1186,23,60,89.35,28,4.0,0
1187,25,38,176.18,26,2.0,0
1188,44,471,264.89,5,5.0,0
1189,26,305,531.26,8,3.0,0
1190,54,306,1532.19,25,,0
1191,50,735,387.57,27,5.0,0
1192,59,788,459.12,14,,0
1193,61,416,508.92,23,0.0,0
1194,41,778,1747.1,13,1.0,0
1195,32,823,601.51,15,2.0,0
1196,49,622,664.86,23,1.0,0
1197,49,414,228.23,17,2.0,0
1198,41,355,257.79,15,1.0,0
1199,58,631,2472.88,20,0.0,0
1200,29,429,1892.4,18,1.0,0
1201,56,191,97.98,18,4.0,0
1202,19,992,2012.32,2,2.0,0
1203,20,834,926.6,4,1.0,0
1204,54,10,1017.17,1,1.0,0
1205,34,840,723.25,4,3.0,0
1206,19,959,841.92,18,1.0,0
1207,19,576,623.54,5,2.0,0
1208,45,380,739.6,19,3.0,0
1209,40,945,547.71,15,,0
1210,54,920,475.22,28,0.0,0
1211,49,670,519.03,8,0.0,0
1212,50,440,829.85,20,2.0,0
1213,18,978,601.73,17,1.0,0
1214,36,318,718.56,1,2.0,1
1215,19,146,1824.82,12,0.0,0
1216,61,211,154.8,26,2.0,0
1217,43,445,780.79,19,,0
1218,49,322,454.27,15,0.0,0
1219,23,126,1076.02,9,1.0,0
1220,49,675,434.99,7,3.0,0
1221,21,946,1062.84,2,2.0,0
1222,28,812,1316.44,29,2.0,0
1223,34,584,1738.72,9,0.0,0
1224,55,253,701.32,10,5.0,0
1225,41,546,616.76,2,,0
1226,22,611,786.47,19,1.0,0
1227,51,84,1057.92,11,3.0,1
1228,23,815,830.19,13,2.0,0
1229,39,395,212.93,10,2.0,0
1230,28,912,1792.45,14,1.0,0
1231,33,219,694.33,18,,0
1232,50,484,806.3,19,5.0,0
1233,26,427,334.97,22,1.0,0
1234,23,356,715.77,9,0.0,0
1235,33,538,519.33,25,1.0,0
1236,46,649,851.18,7,3.0,1
1237,20,948,530.36,28,3.0,0
1238,37,964,1018.25,3,2.0,0
1239,53,885,4163.36,20,1.0,0
1240,36,772,410.71,6,8.0,0
1241,43,188,1983.93,27,0.0,0
1242,20,191,356.7,21,2.0,0
1243,36,673,1359.52,2,,0
1244,37,34,779.52,29,0.0,0
1245,49,976,906.53,6,0.0,0
1246,24,189,765.06,3,1.0,0
1247,58,719,1413.48,16,0.0,0
1248,50,510,513.88,8,2.0,0
1249,57,865,630.53,2,0.0,0
1250,56,170,635.7,17,,0
1251,35,186,917.73,9,2.0,1
1252,57,294,865.34,12,1.0,0
1253,18,72,835.28,3,3.0,0
1254,28,671,621.48,11,3.0,0
1255,45,675,1188.92,1,2.0,0
1256,42,165,146.54,23,1.0,0
1257,40,891,838.67,13,2.0,0
1258,48,478,241.89,15,4.0,0
1259,47,58,225.21,26,1.0,0
1260,59,976,716.22,5,2.0,0
1261,52,858,681.23,21,2.0,0
1262,24,93,640.99,17,3.0,0
1263,33,370,430.97,25,0.0,0
1264,43,698,646.73,23,0.0,0
1265,19,157,214.11,24,3.0,0
1266,18,639,553.11,25,1.0,0
1267,29,351,304.41,6,0.0,0
1268,22,485,280.51,28,1.0,0
1269,54,72,498.47,21,5.0,0
1270,49,710,906.63,22,2.0,0
1271,26,369,667.62,11,1.0,0
1272,58,570,596.34,18,2.0,0
1273,52,336,406.85,4,1.0,0
1274,36,778,1384.11,3,1.0,0
1275,33,745,738.53,13,2.0,0
1276,20,150,401.18,23,3.0,0
1277,37,999,512.49,9,1.0,0
1278,41,224,320.7,21,0.0,0
1279,50,444,461.18,6,0.0,0
1280,41,900,704.43,26,4.0,0
1281,28,961,914.46,28,0.0,0
1282,25,732,747.36,12,1.0,0
1283,53,327,631.63,2,3.0,0
1284,55,41,744.34,3,2.0,0
1285,57,679,1177.79,3,0.0,0
1286,37,294,780.14,28,1.0,0
1287,52,314,1713.4,12,1.0,0
1288,42,438,228.2,15,3.0,0
1289,52,486,351.94,9,0.0,0
1290,42,295,151.3,23,,0
1291,46,153,597.82,8,0.0,0
1292,35,433,1358.04,11,0.0,0
1293,63,28,153.51,16,1.0,0
1294,35,27,1322.38,26,,0
1295,19,778,420.08,27,,0
1296,52,599,1661.86,25,2.0,0
1297,33,380,406.64,22,2.0,0
1298,58,184,145.47,4,2.0,0
1299,53,203,434.14,28,3.0,0
1300,50,511,403.88,1,2.0,1
1301,21,997,666.15,24,1.0,0
1302,50,122,244.57,7,0.0,0
1303,31,123,873.84,2,3.0,0
1304,38,231,502.85,24,1.0,0
1305,37,687,529.98,28,,0
1306,25,956,949.23,5,,0
1307,24,840,1049.66,7,2.0,0
1308,20,653,485.66,4,0.0,0
1309,34,906,719.83,5,0.0,0
1310,50,273,201.49,24,3.0,0
1311,29,934,566.93,1,2.0,0
1312,39,64,603.47,1,3.0,1
1313,39,880,540.1,15,1.0,0
1314,63,652,698.39,20,2.0,0
1315,47,809,1021.8,19,5.0,0
1316,55,787,450.02,29,5.0,0
1317,55,467,652.37,10,0.0,0
1318,62,988,642.24,28,1.0,0
1319,25,887,2090.93,18,2.0,0
1320,44,171,415.88,28,3.0,0
1321,44,389,1014.43,3,2.0,0
1322,51,96,447.51,11,3.0,0
1323,38,64,54.19,15,1.0,0
1324,47,485,743.9,27,,0
1325,50,809,1916.6,11,1.0,0
1326,45,187,553.66,17,3.0,0
1327,64,400,1055.15,17,1.0,0
1328,50,358,1256.97,6,,0
1329,22,17,137.94,5,1.0,1
1330,36,842,540.16,8,0.0,0
1331,21,322,633.06,2,1.0,0
1332,52,768,648.69,16,6.0,0
1333,34,844,1337.86,20,4.0,0
1334,61,993,1647.91,24,3.0,0
1335,45,992,714.03,12,3.0,0
1336,47,452,361.16,6,1.0,1
1337,46,776,1146.26,1,3.0,0
1338,63,337,329.16,4,1.0,0
1339,23,63,896.21,17,5.0,0
1340,52,770,660.6,13,1.0,0
1341,58,248,674.63,18,2.0,0
1342,54,238,169.21,5,3.0,1
1343,41,588,782.9,24,0.0,0
1344,46,60,330.53,24,2.0,0
1345,63,618,750.68,27,4.0,0
1346,48,613,398.47,3,,0
1347,52,273,804.06,11,0.0,0
1348,50,427,1206.65,13,1.0,0
1349,38,812,528.15,4,1.0,0
1350,49,105,102.81,26,1.0,0
1351,40,97,60.46,27,3.0,0
1352,50,87,557.07,14,1.0,0
1353,20,297,615.59,22,2.0,0
1354,35,129,460.1,11,2.0,0
1355,42,823,543.45,27,2.0,0
1356,59,500,497.89,10,2.0,0
1357,48,921,911.79,19,0.0,0
1358,20,461,573.85,18,2.0,0
1359,57,509,2457.07,6,5.0,0
1360,63,174,160.35,27,0.0,0
1361,41,191,689.46,29,1.0,0
1362,49,478,498.02,15,1.0,0
1363,64,919,738.98,21,2.0,0
1364,39,744,1004.21,10,0.0,0
1365,40,832,1005.54,5,0.0,0
1366,19,953,2846.19,26,2.0,0
1367,44,987,562.21,29,0.0,0
1368,59,16,62.97,5,1.0,0
1369,19,339,813.79,10,4.0,1
1370,43,784,823.83,28,2.0,0
1371,34,682,501.21,5,2.0,0
1372,57,160,121.38,3,0.0,0
1373,50,94,91.78,23,3.0,0
1374,26,156,1201.06,6,2.0,0
1375,60,633,423.01,4,1.0,0
1376,56,390,390.32,18,2.0,0
1377,46,924,590.52,28,3.0,0
1378,59,557,497.75,9,1.0,0
1379,43,294,182.98,17,0.0,0
1380,52,709,720.51,29,0.0,0
1381,42,91,80.5,13,1.0,1
1382,41,523,1067.11,27,,0
1383,30,906,586.1,15,2.0,0
1384,24,824,800.28,20,1.0,0
1385,53,718,1419.46,17,0.0,0
1386,62,925,988.67,13,0.0,0
1387,37,532,646.67,16,1.0,0
1388,18,755,573.53,22,1.0,0
1389,25,395,399.98,4,,1
1390,63,716,911.55,5,4.0,0
1391,33,480,2809.75,5,2.0,0
1392,31,128,606.12,9,1.0,0
1393,29,405,610.48,17,0.0,0
1394,40,541,926.37,13,0.0,0
1395,32,270,447.94,2,0.0,0
1396,45,814,438.01,13,,0
1397,51,943,884.61,22,2.0,0
1398,19,265,1713.1,21,,0
1399,49,743,467.87,27,2.0,0
1400,40,914,1042.6,23,0.0,0
1401,39,235,229.66,19,1.0,0
1402,42,62,414.75,3,3.0,1
1403,39,949,525.34,10,0.0,0
1404,39,876,737.26,2,0.0,0
1405,59,509,960.13,13,,0
1406,23,515,471.03,19,0.0,0
1407,32,863,978.18,26,,0
1408,60,373,979.97,17,1.0,0
1409,54,289,1454.37,21,3.0,0
1410,50,602,434.71,14,1.0,0
1411,25,723,616.34,12,1.0,0
1412,61,167,166.18,21,2.0,0
1413,61,641,2765.83,12,1.0,0
1414,22,68,1342.65,11,1.0,0
1415,56,736,756.22,7,2.0,0
1416,21,137,991.19,4,2.0,1
1417,23,745,740.48,19,1.0,0
1418,62,730,853.53,1,4.0,0
1419,49,891,492.17,28,1.0,0
1420,47,124,765.8,24,0.0,0
1421,64,218,177.32,29,1.0,0
1422,52,535,1142.04,3,,0
1423,57,530,1026.69,13,1.0,0
1424,33,561,897.28,15,0.0,0
1425,30,971,503.92,2,,1
1426,59,246,303.58,11,2.0,0
1427,47,290,297.66,4,2.0,0
1428,36,368,407.25,19,1.0,0
1429,34,210,150.86,29,1.0,0
1430,36,767,1765.48,17,0.0,0
1431,45,287,547.0,3,1.0,0
1432,43,244,304.3,28,2.0,0
1433,54,503,504.4,18,2.0,0
1434,43,13,302.88,8,2.0,0
1435,40,675,796.39,22,2.0,0
1436,26,451,588.0,25,1.0,0
1437,29,38,1278.08,24,2.0,0
1438,18,118,402.55,26,4.0,1
1439,18,619,2733.63,19,1.0,0
1440,64,736,1321.33,5,,0
1441,51,814,523.92,7,3.0,0
1442,49,84,1375.9,21,2.0,0
1443,42,847,485.36,8,2.0,0
1444,57,155,927.86,28,1.0,0
1445,62,137,308.02,5,1.0,0
1446,18,862,1482.76,17,0.0,0
1447,33,51,1038.19,5,2.0,1
1448,56,365,1002.26,4,2.0,0
1449,22,50,805.4,22,2.0,0
1450,39,943,653.19,19,2.0,0
1451,46,43,63.69,27,1.0,0
1452,20,26,270.9,21,,0
1453,29,686,438.29,2,1.0,0
1454,43,162,674.64,11,1.0,1
1455,33,387,405.9,22,2.0,1
1456,54,597,2155.3,13,1.0,0
1457,39,608,816.18,15,0.0,0
1458,46,638,1183.34,12,1.0,0
1459,31,883,512.58,22,,0
1460,45,351,1165.8,21,,0
1461,22,990,1775.4,22,1.0,0
1462,64,36,351.8,11,1.0,0
1463,47,834,883.02,7,0.0,0
1464,63,296,871.68,28,0.0,0
1465,22,655,423.59,5,3.0,0
1466,29,740,719.15,17,1.0,0
1467,33,177,342.8,24,0.0,0
1468,43,619,388.63,20,1.0,0
1469,43,277,367.56,9,,0
1470,38,758,414.3,14,1.0,0
1471,56,830,428.08,26,0.0,0
1472,53,464,304.61,12,0.0,0
1473,50,915,2107.48,6,0.0,0
1474,47,694,745.73,17,0.0,0
1475,54,410,1893.09,19,1.0,0
1476,40,931,748.76,19,1.0,0
1477,27,990,681.85,26,4.0,0
1478,22,485,595.25,16,2.0,0
1479,53,711,644.97,12,0.0,0
1480,51,643,377.34,12,2.0,0
1481,48,567,795.47,20,2.0,0
1482,27,585,414.2,6,,0
1483,36,139,552.75,23,0.0,0
1484,49,831,940.7,26,,0
1485,18,372,268.45,4,1.0,0
1486,22,714,388.66,6,2.0,1
1487,62,828,1172.8,11,1.0,0
1488,21,702,658.91,1,0.0,0
1489,33,301,180.46,24,3.0,0
1490,41,380,2825.97,23,1.0,0
1491,33,803,431.26,15,0.0,0
1492,19,38,612.78,27,2.0,0
1493,45,158,2136.65,11,,0
1494,49,788,530.68,25,1.0,0
1495,44,305,229.22,19,2.0,0
1496,37,20,74.7,18,0.0,1
1497,41,521,441.18,17,2.0,0
1498,29,685,395.76,19,3.0,0
1499,52,122,650.09,21,2.0,0
1500,50,196,130.16,14,2.0,1
1501,50,816,764.09,27,,0
1502,60,753,3232.94,18,0.0,0
1503,54,236,958.92,28,0.0,0
1504,29,319,637.04,19,2.0,0
1505,20,107,236.32,15,2.0,0
1506,18,64,520.94,15,4.0,0
1507,50,632,690.37,4,,0
1508,57,673,614.14,7,1.0,0
1509,27,767,453.54,13,1.0,0
1510,60,415,1295.94,3,0.0,0
1511,61,78,337.72,16,,0
1512,46,321,268.72,9,0.0,0
1513,30,298,378.24,8,,0
1514,29,771,652.83,20,0.0,0
1515,48,557,1157.29,13,2.0,0
1516,63,760,1041.41,17,2.0,0
1517,19,157,811.83,17,,0
1518,52,476,243.55,17,0.0,0
1519,40,748,643.06,1,1.0,0
1520,34,253,454.76,8,1.0,0
1521,43,500,259.69,19,2.0,0
1522,25,858,579.43,6,,0
1523,46,967,1197.66,3,3.0,0
1524,43,516,331.73,27,3.0,0
1525,27,374,570.19,5,2.0,0
1526,43,491,366.66,13,2.0,0
1527,51,210,111.1,15,0.0,0
1528,58,163,219.51,14,1.0,0
1529,24,459,2091.73,29,,0
1530,21,510,1063.58,23,2.0,0
1531,62,82,1645.17,16,6.0,0
1532,28,722,695.57,18,3.0,0
1533,46,305,210.62,22,1.0,0
1534,53,26,409.99,29,2.0,0
1535,42,650,627.91,22,1.0,0
1536,38,226,1043.1,11,,0
1537,53,70,86.62,3,,0
1538,27,948,808.95,22,3.0,0
1539,54,625,393.79,10,2.0,0
1540,26,51,221.78,10,1.0,0
1541,41,34,685.48,21,1.0,0
1542,52,48,347.15,16,1.0,0
1543,52,812,641.71,12,0.0,0
1544,53,140,320.83,2,0.0,0
1545,35,507,561.08,9,,0
1546,56,238,887.6,24,2.0,0
1547,49,117,1171.7,3,1.0,0
1548,41,181,1644.78,24,0.0,0
1549,40,444,995.0,25,0.0,0
1550,49,487,432.97,15,3.0,0
1551,54,111,638.09,3,0.0,0
1552,29,875,725.27,19,2.0,0
1553,30,533,413.46,18,1.0,0
1554,40,284,1061.02,8,,0
1555,42,622,330.59,26,2.0,0
1556,52,53,1186.68,17,0.0,0
1557,58,964,791.46,8,1.0,0
1558,47,826,919.95,7,3.0,0
1559,34,966,1021.46,7,3.0,0
1560,37,26,1140.46,3,2.0,1
1561,42,339,675.72,1,1.0,0
1562,39,578,764.87,4,1.0,0
1563,30,832,450.49,25,1.0,0
1564,36,506,618.33,5,4.0,0
1565,53,824,493.36,1,0.0,0
1566,29,21,679.13,15,,0
1567,58,327,522.45,5,2.0,0
1568,36,601,870.57,13,1.0,0
1569,29,225,133.78,8,2.0,0
1570,26,348,218.3,8,2.0,1
1571,24,785,1022.46,5,1.0,0
1572,45,670,372.41,28,4.0,0
1573,31,90,81.96,9,6.0,1
1574,48,736,374.09,1,4.0,0
1575,36,494,1814.51,4,1.0,0
1576,64,383,860.27,3,2.0,0
1577,33,985,710.4,2,2.0,0
1578,22,719,535.37,8,0.0,0
1579,52,209,319.66,23,,0
1580,29,546,1018.06,9,0.0,0
1581,42,475,778.92,2,1.0,0
1582,38,98,151.4,14,0.0,0
1583,53,277,234.15,14,4.0,0
1584,40,664,383.79,4,2.0,0
1585,33,580,829.85,6,1.0,0
1586,56,931,1188.25,11,2.0,0
1587,62,498,402.97,3,0.0,0
1588,59,886,453.58,8,0.0,0
1589,56,547,316.37,3,1.0,0
1590,31,56,1746.83,14,0.0,0
1591,48,297,323.59,28,2.0,0
1592,22,787,1126.65,13,1.0,0
1593,52,25,502.47,13,2.0,0
1594,40,720,600.58,2,0.0,0
1595,46,410,320.14,13,1.0,0
1596,60,928,528.71,29,,0
1597,28,803,878.77,19,1.0,0
1598,35,990,1240.01,27,2.0,0
1599,64,95,563.78,6,0.0,0
1600,29,259,507.33,16,,0
1601,26,400,221.43,2,3.0,1
1602,27,791,2124.21,8,,0
1603,61,344,973.51,17,2.0,0
1604,34,638,492.24,23,,0
1605,55,528,2219.27,2,1.0,0
1606,24,146,533.5,10,1.0,0
1607,63,892,882.64,28,2.0,0
1608,30,697,1037.81,16,3.0,1
1609,57,849,1259.54,6,1.0,0
1610,59,507,787.75,28,1.0,0
1611,26,836,486.54,2,2.0,0
1612,44,736,574.45,2,1.0,0
1613,19,486,1559.13,26,,0
1614,22,603,428.7,13,1.0,0
1615,46,232,348.74,24,0.0,0
1616,54,999,782.38,15,0.0,0
1617,55,381,479.88,28,,0
1618,36,944,946.59,2,0.0,0
1619,25,411,1638.52,7,4.0,0
1620,62,452,363.67,3,1.0,0
1621,18,499,314.27,8,1.0,0
1622,39,624,421.99,23,0.0,0
1623,34,282,1230.85,14,0.0,0
1624,24,535,786.46,24,2.0,0
1625,42,168,252.37,23,0.0,0
1626,62,161,926.77,27,1.0,0
1627,21,629,1302.47,22,0.0,0
1628,53,197,1035.57,29,1.0,0
1629,23,822,1667.2,7,1.0,0
1630,48,107,198.84,21,3.0,0
1631,36,140,773.33,7,2.0,0
1632,61,814,715.59,1,,0
1633,56,180,1012.58,17,0.0,0
1634,44,945,1124.38,9,1.0,0
1635,27,995,1246.55,21,2.0,0
1636,43,192,629.79,13,3.0,0
1637,36,992,593.66,21,1.0,0
1638,56,373,580.26,19,0.0,0
1639,20,48,2112.96,21,,0
1640,62,536,1653.4,19,1.0,0
1641,30,897,470.57,25,5.0,0
1642,45,506,343.05,25,1.0,0
1643,37,525,333.13,22,1.0,0
1644,45,358,826.28,17,5.0,0
1645,25,991,1346.78,23,0.0,0
1646,58,930,585.09,23,2.0,0
1647,56,406,555.46,10,1.0,0
1648,18,731,1283.99,10,1.0,0
1649,20,170,744.88,4,0.0,0
1650,30,25,403.2,8,0.0,0
1651,45,502,697.22,22,,0
1652,42,435,572.5,20,2.0,0
1653,50,117,235.09,20,1.0,0
1654,55,903,867.73,18,3.0,0
1655,23,459,813.3,14,,0
1656,61,320,1193.06,18,0.0,0
1657,62,748,879.7,28,1.0,0
1658,49,179,805.4,14,1.0,0
1659,62,555,364.72,20,2.0,0
1660,64,423,521.04,21,3.0,0
1661,38,260,134.69,24,4.0,0
1662,33,768,525.63,15,2.0,0
1663,38,790,1043.16,22,,0
1664,28,150,2477.42,4,1.0,0
1665,54,283,193.72,13,2.0,0
1666,53,425,469.16,27,0.0,0
1667,52,617,1113.4,23,0.0,0
1668,36,748,488.1,8,4.0,0
1669,37,900,854.94,18,2.0,0
1670,35,48,684.39,12,3.0,1
1671,64,823,890.04,23,2.0,0
1672,58,38,123.14,14,0.0,0
1673,31,967,703.05,2,1.0,0
1674,32,486,1008.76,18,1.0,0
1675,48,327,567.47,24,3.0,0
1676,18,254,129.62,2,1.0,1
1677,20,757,1094.13,11,,0
1678,33,706,370.97,9,1.0,0
1679,40,281,825.19,12,0.0,0
1680,28,449,337.62,17,1.0,0
1681,29,757,1964.42,15,1.0,0
1682,27,248,353.39,25,2.0,0
1683,49,386,390.95,17,1.0,0
1684,33,275,218.11,26,1.0,0
1685,25,935,649.86,29,1.0,0
1686,55,930,1511.37,26,1.0,0
1687,29,368,2988.37,18,,0
1688,41,349,404.18,22,,0
1689,45,398,496.66,6,1.0,0
1690,25,586,933.19,17,0.0,0
1691,45,999,1586.14,23,1.0,0
1692,53,698,798.53,24,0.0,0
1693,43,12,254.4,18,1.0,0
1694,25,438,485.04,8,0.0,0
1695,45,151,670.24,9,2.0,0
1696,45,385,194.11,6,1.0,0
1697,54,679,822.75,5,1.0,0
1698,58,333,386.13,12,0.0,0
1699,53,155,867.92,25,1.0,0
1700,44,967,532.3,29,3.0,0
1701,34,302,594.61,28,1.0,0
1702,26,674,664.9,11,0.0,0
1703,50,441,734.57,25,0.0,0
1704,37,714,390.53,1,2.0,0
1705,30,958,912.73,11,2.0,0
1706,45,984,904.18,19,1.0,0
1707,46,594,708.24,9,4.0,0
1708,30,408,666.52,27,1.0,0
1709,63,826,977.23,2,2.0,0
1710,52,898,1266.35,12,,0
1711,23,353,333.73,4,,0
1712,35,973,1358.13,4,5.0,0
1713,22,149,419.33,18,1.0,0
1714,64,196,138.09,15,0.0,0
1715,42,814,437.17,19,1.0,0
1716,19,70,238.41,13,0.0,0
1717,27,948,1242.32,19,0.0,0
1718,47,389,809.45,17,0.0,0
1719,62,719,1136.54,6,1.0,0
1720,22,816,772.15,16,0.0,0
1721,50,449,514.59,24,1.0,0
1722,18,328,243.76,12,1.0,0
1723,35,311,354.39,19,3.0,0
1724,49,353,461.1,5,1.0,0
1725,64,20,56.39,17,1.0,0
1726,28,71,160.12,26,1.0,0
1727,38,854,882.93,23,0.0,0
1728,43,235,782.77,26,,0
1729,42,162,3283.74,29,0.0,0
1730,39,720,1712.38,1,3.0,0
1731,44,573,800.9,28,1.0,0
1732,30,781,663.94,27,0.0,0
1733,50,580,795.54,25,,0
1734,51,593,1066.58,24,1.0,0
1735,58,669,397.47,23,5.0,0
1736,52,870,698.74,10,1.0,0
1737,18,584,1207.67,15,2.0,0
